SampleName,total_defense_genes,defense_system_types,unique_types,unique_subtypes
8AB4K_25YA55,9,2,2,2
8AC1C_25YC7,9,5,5,5
8AC1C_X0425,9,5,5,5
8PA3N_25YE26,9,5,5,5
8PA3N_25YE45,9,5,5,5
0CC1C_S1C26,8,1,1,1
0CC1C_S1C27,8,1,1,1
0CC1C_S1C30,8,1,1,1
0CC1C_S1C32,8,1,1,1
0CC1C_S1C36,8,1,1,1
0CC1F_S1A27,8,1,1,1
0CC1F_S1A30,8,1,1,1
0CC1F_S1A32,8,1,1,1
0CC1F_S1A34,8,1,1,1
0CC1F_S1A38,8,1,1,1
0CC1F_S1A42,8,1,1,1
0CC1F_S1A43,8,1,1,1
0CC1F_S1A45,8,1,1,1
0CC1F_S1A46,8,1,1,1
0CC1K_S1B01,8,5,5,5
0CC1K_S1B04,8,1,1,1
0CC1K_S1B06,8,1,1,1
0CC1K_S1B07,8,1,1,1
0CC1K_S1B10,8,1,1,1
0CC1K_S1B13,8,1,1,1
0CC1K_S1B15,8,1,1,1
0CC1K_S1B16,8,1,1,1
0CC1K_S1B24,8,1,1,1
0CC2C_S1B78,8,1,1,1
0CC2K_S1A52,8,1,1,1
0CC2K_S1A53,8,1,1,1
0CC2K_S1A56,8,1,1,1
0CC2K_S1A59,8,1,1,1
0CC2K_S1A61,8,1,1,1
0CC2K_S1A62,8,1,1,1
0CC2K_S1A65,8,1,1,1
0CC2K_S1A66,8,1,1,1
0CC2K_S1A72,8,1,1,1
0CC2N_S1D52,8,1,1,1
0CC2N_S1D53,8,1,1,1
0CC2N_S1D56,8,1,1,1
0CC2N_S1D59,8,1,1,1
0CC2N_S1D66,8,1,1,1
0CC2N_S1D71,8,1,1,1
1AA3N_X1837,8,1,1,1
1AA4C_Z03_53_23YCC_G1053,8,4,4,4
1PB2C_S1A74,8,1,1,1
1PB2C_S1A77,8,1,1,1
1PB2C_S1A87,8,1,1,1
2AA1K_X0108,8,1,1,1
2AA3K_23YBC18,8,5,5,5
2AB1C_X0332,8,1,1,1
2AB1K_X0306,8,1,1,1
2AB1K_X0309,8,1,1,1
2PA1C_X0635,8,1,1,1
2PA1C_X0638,8,1,1,1
2PA1C_X0639,8,1,1,1
2PA1C_X0643,8,1,1,1
2PA1C_X0644,8,1,1,1
2PA1C_X0655,8,1,1,1
2PA1C_X0656,8,1,1,1
2PA1C_X0657,8,1,1,1
2PA1C_X0661,8,1,1,1
2PA1F_X0337,8,1,1,1
2PA1F_X0340,8,1,1,1
2PA1F_X0345,8,1,1,1
2PA1F_X0346,8,1,1,1
2PA1F_X0347,8,1,1,1
2PA1F_X0349,8,1,1,1
2PA1F_X0350,8,1,1,1
2PA1F_X0351,8,1,1,1
2PA1F_X0353,8,1,1,1
2PA1F_X0356,8,1,1,1
2PA1F_X0357,8,1,1,1
2PA1F_X0358,8,1,1,1
2PA1F_X0359,8,1,1,1
2PA1F_X0360,8,1,1,1
2PA1F_X0361,8,1,1,1
2PA1K_X0234,8,1,1,1
2PA1K_X0235,8,1,1,1
2PA1K_X0236,8,1,1,1
2PA1K_X0237,8,1,1,1
2PA1K_X0240,8,1,1,1
2PA1K_X0241,8,1,1,1
2PA1K_X0242,8,1,1,1
2PA1K_X0243,8,1,1,1
2PA1K_X0244,8,1,1,1
2PA1K_X0245,8,1,1,1
2PA1K_X0246,8,1,1,1
2PA1K_X0247,8,1,1,1
2PA1K_X0248,8,1,1,1
2PA1K_X0249,8,1,1,1
2PA1K_X0250,8,1,1,1
2PA1K_X0252,8,1,1,1
2PA1K_X0253,8,1,1,1
2PA1K_X0254,8,1,1,1
2PA1K_X0255,8,1,1,1
2PA1K_X0256,8,1,1,1
2PA1K_X0257,8,1,1,1
2PA1K_X0258,8,1,1,1
2PA1K_X0260,8,1,1,1
2PA1K_X0262,8,1,1,1
2PA1K_X0263,8,1,1,1
2PA1N_PN34,8,1,1,1
2PA1N_PN35,8,1,1,1
2PA1N_PN45,8,1,1,1
2PA1N_PN46,8,1,1,1
2PA1N_PN54,8,1,1,1
2PA1N_PN55,8,1,1,1
2PA1N_PN56,8,1,1,1
2PA1N_PN57,8,1,1,1
2PA1N_PN59,8,1,1,1
2PA1N_PN60,8,1,1,1
2PA3C_Z03_56_23YCC_B856,8,1,1,1
2PA3C_Z05_38_16YB_F238,8,1,1,1
2PA3C_Z05_42_16YB_F642,8,1,1,1
2PA3C_Z05_49_16YB_G449,8,1,1,1
2PA3C_Z05_55_16YB_G1155,8,1,1,1
2PA3C_Z05_59_16YB_H1159,8,1,1,1
2PA3C_Z05_60_16YB_H1260,8,1,1,1
2PA3C_Z05_65_16YB_H965,8,1,1,1
2PA3F_Z01_25_23YDC_C125,8,1,1,1
2PA3F_Z01_26_23YDC_C226,8,1,1,1
2PA3F_Z01_27_23YDC_C327,8,1,1,1
2PA3F_Z01_28_23YDC_C428,8,1,1,1
2PA3F_Z01_29_23YDC_C529,8,1,1,1
2PA3F_Z01_30_23YDC_C630,8,1,1,1
2PA3F_Z01_31_23YDC_C731,8,1,1,1
2PA3F_Z01_32_23YDC_C832,8,1,1,1
2PA3F_Z01_33_23YDC_C933,8,1,1,1
2PA3F_Z01_34_23YDC_C1034,8,1,1,1
2PA3F_Z01_35_23YDC_C1135,8,1,1,1
2PA3F_Z01_37_23YDC_D137,8,1,1,1
2PA3F_Z01_39_23YDC_D339,8,1,1,1
2PA3F_Z01_40_23YDC_D440,8,1,1,1
2PA3F_Z01_41_23YDC_D541,8,1,1,1
2PA3F_Z01_42_23YDC_D642,8,1,1,1
2PA3F_Z01_50_23YDC_E250,8,1,1,1
2PA3F_Z01_53_23YDC_E553,8,1,1,1
2PA3F_Z01_54_23YDC_E654,8,1,1,1
2PA3F_Z01_55_23YDC_E755,8,1,1,1
2PA3F_Z01_56_23YDC_E856,8,1,1,1
2PA3F_Z01_57_23YDC_E957,8,1,1,1
2PA3F_Z01_58_23YDC_E1058,8,1,1,1
2PA3F_Z01_59_23YDC_E1159,8,1,1,1
2PA3F_Z01_60_23YDC_E1260,8,1,1,1
2PA3F_Z05_10_16YB_B710,8,1,1,1
2PA3F_Z05_12_16YB_B1212,8,1,1,1
2PA3F_Z05_14_16YB_C214,8,1,1,1
2PA3F_Z05_15_16YB_C315,8,1,1,1
2PA3F_Z05_17_16YB_C517,8,1,1,1
2PA3F_Z05_18_16YB_C618,8,1,1,1
2PA3F_Z05_19_16YB_C719,8,1,1,1
2PA3F_Z05_1_16YB_A21,8,1,1,1
2PA3F_Z05_3_16YB_A43,8,1,1,1
2PA3F_Z05_4_16YB_A64,8,1,1,1
2PA3F_Z05_8_16YB_B38,8,1,1,1
2PA3F_Z05_9_16YB_B49,8,1,1,1
2PA3N_Z05_26_16YB_D226,8,1,1,1
2PA3N_Z05_30_16YB_D630,8,1,1,1
2PA3N_Z05_33_16YB_D933,8,1,1,1
2PA3N_Z05_34_16YB_D1034,8,1,1,1
2PA3N_Z05_36_16YB_D1236,8,1,1,1
2PB1C_S1D04,8,1,1,1
2PB1C_S1D06,8,1,1,1
2PB1F_S1A02,8,1,1,1
2PB1F_S1A03,8,1,1,1
2PB1F_S1A04,8,1,1,1
2PB1F_S1A06,8,1,1,1
2PB1F_S1A07,8,1,1,1
2PB1F_S1A08,8,1,1,1
2PB1F_S1A09,8,1,1,1
2PB1F_S1A11,8,1,1,1
2PB1F_S1A12,8,1,1,1
2PB1F_S1A14,8,1,1,1
2PB1F_S1A16,8,1,1,1
2PB1F_S1A19,8,1,1,1
2PB1F_S1A21,8,1,1,1
2PB1F_S1A22,8,1,1,1
2PB1F_S1A23,8,1,1,1
2PB1F_S1A24,8,1,1,1
2PB1K_S1C56,8,1,1,1
2PB1K_S1C57,8,1,1,1
2PB1K_S1C58,8,1,1,1
2PB1K_S1C61,8,5,5,5
2PB1K_S1C63,8,1,1,1
2PB1K_S1C67,8,5,5,5
2PB1N_S1B27,8,1,1,1
2PB1N_S1B33,8,1,1,1
2PB1N_S1B35,8,5,5,5
2PB1N_S1B37,8,5,5,5
2PB1N_S1B42,8,5,5,5
2PB1N_S1B45,8,5,5,5
3AB2F_X0701,8,5,5,5
3PA2C_X0777,8,5,5,5
3PA2C_X0778,8,5,5,5
3PA2C_X0789,8,5,5,5
3PA2C_X0790,8,5,5,5
3PA2C_X0791,8,5,5,5
3PA2C_X0792,8,5,5,5
3PA2C_X0794,8,5,5,5
3PA2F_X0855,8,5,5,5
3PA2F_X0863,8,5,5,5
3PA2F_X0866,8,5,5,5
3PA2F_X0867,8,5,5,5
3PA2F_X0869,8,5,5,5
3PA2N_X0977,8,5,5,5
3PA2N_X0987,8,5,5,5
5PB3C_24YB78,8,1,1,1
7AB1F_X1314,8,1,1,1
7AB1K_X1191,8,1,1,1
7AB1K_X1192,8,1,1,1
7AB1K_X1196,8,1,1,1
7AB1K_X1274,8,1,1,1
7AB1N_X1175,8,1,1,1
7AB1N_X1176,8,1,1,1
7AB1N_X1185,8,1,1,1
7AB1N_X1254,8,1,1,1
7AB1N_X1255,8,1,1,1
7AB1N_X1256,8,1,1,1
7AB3C_X1933,8,1,1,1
7AB3C_X1944,8,1,1,1
7AB3K_X1901,8,1,1,1
7AB3K_X1902,8,1,1,1
7AB3K_X1904,8,1,1,1
7AB3K_X1905,8,1,1,1
7AB3K_X1906,8,1,1,1
7AB3K_X1907,8,1,1,1
7AB3K_X1908,8,1,1,1
7AB3K_X1909,8,1,1,1
7AB3K_X1913,8,1,1,1
7AB3K_X1914,8,1,1,1
7AB3K_X1915,8,1,1,1
7AB3K_X1916,8,1,1,1
7AB3K_X1917,8,1,1,1
7AB3K_X1919,8,1,1,1
7AB3K_X1920,8,1,1,1
7AB3K_X1921,8,1,1,1
7AB3K_X1924,8,1,1,1
7AB3K_X1925,8,1,1,1
7AB3K_X1926,8,1,1,1
7AB3K_X1927,8,1,1,1
7AB3K_X1928,8,1,1,1
7AB3K_X1930,8,1,1,1
7AB3K_X1931,8,1,1,1
7AB3N_X1802,8,1,1,1
7AB3N_X1803,8,1,1,1
7AB3N_X1951,8,1,1,1
7AB3N_X1952,8,1,1,1
7AB3N_X1954,8,1,1,1
7AB3N_X1955,8,1,1,1
7AB3N_X1957,8,1,1,1
7AB3N_X1958,8,1,1,1
7AB3N_X1960,8,1,1,1
7AB3N_X1961,8,1,1,1
7AB3N_X1962,8,1,1,1
7AB3N_X1963,8,1,1,1
7AB3N_X1964,8,1,1,1
7AB3N_X1965,8,1,1,1
7AB3N_X1966,8,1,1,1
7AB3N_X1967,8,1,1,1
7AB3N_X1968,8,1,1,1
7AB3N_X1969,8,1,1,1
7AB3N_X1970,8,1,1,1
7AB3N_X1974,8,1,1,1
7AB3N_X1975,8,1,1,1
7AB3N_X1976,8,1,1,1
7AB3N_X1977,8,1,1,1
7AB3N_X1978,8,1,1,1
7AB3N_X1979,8,1,1,1
7AB3N_X1981,8,1,1,1
7AB3N_X1982,8,1,1,1
7AB3N_X1984,8,1,1,1
7AB3N_X1985,8,1,1,1
7AB3N_X1986,8,1,1,1
7AB3N_X1987,8,1,1,1
7AB3N_X1988,8,1,1,1
7AB3N_X1990,8,1,1,1
7AB3N_X1991,8,1,1,1
7AB3N_X1992,8,1,1,1
7AB3N_X1993,8,1,1,1
7AB3N_X1994,8,1,1,1
7AB3N_X1995,8,1,1,1
7PA1C_X0825,8,1,1,1
7PA1C_X0828,8,1,1,1
7PA1C_X0829,8,1,1,1
7PA1C_X0833,8,1,1,1
7PA1C_X0834,8,1,1,1
7PA1C_X0835,8,1,1,1
7PA1C_X0844,8,1,1,1
7PA1C_X0846,8,1,1,1
7PA1C_X0847,8,1,1,1
7PA1C_X0848,8,1,1,1
7PA1C_X1404,8,1,1,1
7PA1C_X1405,8,1,1,1
7PA1C_X1410,8,1,1,1
7PA1C_X1411,8,1,1,1
7PA1F_X0901,8,1,1,1
7PA1F_X0902,8,1,1,1
7PA1F_X0907,8,1,1,1
7PA1F_X0909,8,1,1,1
7PA1F_X0910,8,1,1,1
7PA1F_X0911,8,1,1,1
7PA1F_X0912,8,1,1,1
7PA1F_X0913,8,1,1,1
7PA1F_X0914,8,1,1,1
7PA1F_X0915,8,1,1,1
7PA1F_X0917,8,1,1,1
7PA1F_X0919,8,1,1,1
7PA1F_X0922,8,1,1,1
7PA1F_X0924,8,1,1,1
7PA1K_X1074,8,1,1,1
7PA1K_X1076,8,1,1,1
7PA1K_X1078,8,1,1,1
7PA1K_X1079,8,1,1,1
7PA1K_X1080,8,1,1,1
7PA1K_X1081,8,1,1,1
7PA1K_X1082,8,1,1,1
7PA1K_X1087,8,1,1,1
7PA1K_X1088,8,1,1,1
7PA1K_X1090,8,1,1,1
7PA1K_X1094,8,1,1,1
7PA1N_X1026,8,1,1,1
7PA1N_X1027,8,1,1,1
7PA1N_X1028,8,1,1,1
7PA1N_X1029,8,1,1,1
7PA1N_X1030,8,1,1,1
7PA1N_X1031,8,1,1,1
7PA1N_X1032,8,1,1,1
7PA1N_X1033,8,1,1,1
7PA1N_X1034,8,1,1,1
7PA1N_X1036,8,1,1,1
7PA1N_X1037,8,1,1,1
7PA1N_X1038,8,1,1,1
7PA1N_X1039,8,1,1,1
7PA1N_X1040,8,1,1,1
7PA1N_X1042,8,1,1,1
7PA1N_X1043,8,1,1,1
7PA1N_X1044,8,1,1,1
7PA1N_X1045,8,1,1,1
7PA1N_X1046,8,1,1,1
7PA1N_X1047,8,1,1,1
7PA1N_X1048,8,1,1,1
7PA3C_X1758,8,1,1,1
7PA3C_X1759,8,1,1,1
7PA3C_X1760,8,1,1,1
7PA3C_X1761,8,1,1,1
7PA3C_X1763,8,1,1,1
7PA3C_X1764,8,1,1,1
7PA3C_X1766,8,1,1,1
7PA3C_X1770,8,1,1,1
7PA3C_X1771,8,1,1,1
7PA3C_X1773,8,1,1,1
7PA3C_X1774,8,1,1,1
7PA3C_X1775,8,1,1,1
7PA3C_X1777,8,1,1,1
7PA3C_X1778,8,1,1,1
7PA3C_X1779,8,1,1,1
7PA3C_X1780,8,1,1,1
7PA3C_X1781,8,1,1,1
7PA3C_X1782,8,1,1,1
7PA3C_X1783,8,1,1,1
7PA3C_X1785,8,1,1,1
7PA3C_X1786,8,1,1,1
7PA3C_X1787,8,1,1,1
7PA3C_X1789,8,1,1,1
7PA3C_X1791,8,1,1,1
7PA3C_X1793,8,1,1,1
7PA3C_X1794,8,1,1,1
7PA3C_X1795,8,1,1,1
7PA3F_X1703,8,1,1,1
7PA3F_X1704,8,1,1,1
7PA3F_X1707,8,1,1,1
7PA3F_X1709,8,1,1,1
7PA3F_X1710,8,1,1,1
7PA3F_X1711,8,1,1,1
7PA3F_X1712,8,1,1,1
7PA3F_X1714,8,1,1,1
7PA3F_X1718,8,1,1,1
7PA3F_X1719,8,1,1,1
7PA3F_X1720,8,1,1,1
7PA3F_X1721,8,1,1,1
7PA3K_X1701,8,1,1,1
7PA3N_X1723,8,1,1,1
7PA3N_X1725,8,1,1,1
7PA3N_X1726,8,1,1,1
7PA3N_X1727,8,1,1,1
7PA3N_X1729,8,1,1,1
7PA3N_X1733,8,1,1,1
7PA3N_X1735,8,1,1,1
7PA3N_X1737,8,1,1,1
7PA3N_X1741,8,1,1,1
7PA3N_X1743,8,1,1,1
7PA3N_X1745,8,1,1,1
7PA3N_X1747,8,1,1,1
7PA3N_X1749,8,1,1,1
7PA3N_X1750,8,1,1,1
7PA3N_X1751,8,1,1,1
7PA3N_X1755,8,1,1,1
7PA3N_X1756,8,1,1,1
7PB4C_16YC81,8,1,1,1
